image,sleeve,lower,socks_label,hat_label,neckwear_label,wrist_label,ring_label,waist_label,neckline_label,cardigan_label,covers_navel_label,upper_fabric,lower_fabric,outer_fabric,warmth_score,impermeability,comfort,upper_pattern,lower_pattern,outer_pattern,categories
WOMEN-Tees_Tanks-id_00004689-05_3_back.jpg,sleeveless,NA,NA,no,no,no,NA,no,NA,NA,NA,cotton,denim,NA,3,0,0,pure color,pure color,NA,
WOMEN-Blouses_Shirts-id_00007773-02_7_additional.jpg,short-sleeve,three-point,NA,no,yes,yes,no,hidden,NA,NA,NA,chiffon,denim,NA,4,0,2,floral,pure color,NA,
WOMEN-Tees_Tanks-id_00005602-03_1_front.jpg,sleeveless,NA,NA,no,no,yes,no,hidden,round,no,yes,cotton,denim,NA,3,0,3,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00004364-05_3_back.jpg,sleeveless,NA,NA,no,no,no,no,hidden,NA,NA,NA,cotton,denim,NA,3,0,0,pure color,pure color,NA,
WOMEN-Dresses-id_00006543-01_7_additional.jpg,sleeveless,three-point,NA,no,no,no,no,no,NA,NA,NA,cotton,cotton,NA,3,0,0,graphic,graphic,NA,
WOMEN-Blouses_Shirts-id_00006308-01_1_front.jpg,sleeveless,three-point,NA,no,no,yes,yes,hidden,round,no,yes,knitted,denim,NA,3,0,3,pure color,pure color,NA,
MEN-Jackets_Vests-id_00005528-08_2_side.jpg,long-sleeve,NA,NA,no,no,no,no,no,NA,no,yes,cotton,denim,cotton,6,1,1,pure color,pure color,pure color,
WOMEN-Sweatshirts_Hoodies-id_00003559-01_7_additional.jpg,long-sleeve,NA,NA,no,NA,no,no,hidden,NA,NA,NA,knitted,denim,NA,6,0,0,graphic,pure color,NA,
WOMEN-Dresses-id_00007803-01_3_back.jpg,sleeveless,long,no,no,yes,no,NA,no,NA,NA,NA,cotton,cotton,NA,3,0,0,graphic,graphic,NA,"dress,footwear"
WOMEN-Jackets_Coats-id_00000708-03_7_additional.jpg,long-sleeve,long,no,no,no,yes,NA,no,round,yes,yes,cotton,cotton,denim,10,2,3,pure color,pure color,pure color,"top,outer,pants,footwear"
WOMEN-Rompers_Jumpsuits-id_00005251-02_1_front.jpg,long-sleeve,long,no,no,yes,yes,yes,no,lapel,no,yes,cotton,cotton,NA,6,0,1,pure color,pure color,NA,footwear
WOMEN-Jackets_Coats-id_00006935-01_3_back.jpg,long-sleeve,three-point,NA,no,no,no,yes,hidden,NA,NA,NA,cotton,denim,NA,6,0,0,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00002162-60_4_full.jpg,sleeveless,long,no,no,no,no,yes,no,suspenders,no,yes,cotton,denim,NA,3,0,1,pure color,pure color,NA,"top,pants,footwear"
WOMEN-Blouses_Shirts-id_00006214-01_2_side.jpg,sleeveless,NA,NA,no,NA,yes,yes,hidden,NA,NA,NA,chiffon,denim,NA,3,0,0,pure color,pure color,NA,
WOMEN-Sweaters-id_00007801-01_2_side.jpg,long-sleeve,NA,NA,no,no,no,no,hidden,V-shape,no,yes,knitted,denim,NA,6,0,3,graphic,pure color,NA,
WOMEN-Tees_Tanks-id_00006943-12_2_side.jpg,sleeveless,three-point,NA,no,no,no,yes,no,NA,NA,NA,cotton,denim,NA,3,0,0,pure color,pure color,NA,
WOMEN-Sweaters-id_00003875-02_1_front.jpg,long-sleeve,three-point,NA,no,no,yes,yes,belt,round,no,yes,knitted,denim,NA,6,0,3,graphic,pure color,NA,
WOMEN-Sweatshirts_Hoodies-id_00003660-08_3_back.jpg,long-sleeve,NA,NA,no,NA,no,no,hidden,NA,NA,NA,NA,denim,cotton,6,1,0,NA,pure color,pure color,
WOMEN-Jackets_Coats-id_00005628-02_3_back.jpg,long-sleeve,NA,NA,no,yes,no,no,hidden,NA,NA,NA,NA,cotton,cotton,6,1,0,NA,pure color,pure color,
MEN-Tees_Tanks-id_00004698-05_7_additional.jpg,sleeveless,long,no,no,no,no,yes,hidden,NA,no,yes,cotton,denim,NA,3,0,1,pure color,pure color,NA,"top,pants,footwear"
WOMEN-Rompers_Jumpsuits-id_00000180-04_7_additional.jpg,short-sleeve,three-point,NA,no,yes,yes,yes,no,V-shape,no,yes,chiffon,chiffon,NA,4,0,5,pure color,pure color,NA,
WOMEN-Blouses_Shirts-id_00005535-05_3_back.jpg,sleeveless,NA,NA,no,no,yes,yes,hidden,NA,NA,NA,cotton,denim,NA,3,0,0,graphic,pure color,NA,
WOMEN-Jackets_Coats-id_00005502-04_4_full.jpg,long-sleeve,long,no,yes,no,no,yes,belt,round,yes,yes,chiffon,cotton,furry,10,0,3,pure color,pure color,pure color,"top,outer,pants,footwear"
WOMEN-Jackets_Coats-id_00005294-01_3_back.jpg,long-sleeve,NA,NA,yes,NA,NA,NA,hidden,lapel,NA,NA,NA,cotton,leather,8,2,0,NA,pure color,pure color,
WOMEN-Jackets_Coats-id_00000474-03_7_additional.jpg,sleeveless,three-point,NA,no,yes,yes,yes,NA,NA,yes,no,cotton,denim,knitted,8,1,0,pure color,pure color,pure color,
WOMEN-Tees_Tanks-id_00004689-06_2_side.jpg,sleeveless,NA,NA,no,no,NA,NA,no,suspenders,no,NA,cotton,denim,NA,3,0,0,pure color,pure color,NA,
WOMEN-Dresses-id_00003059-06_7_additional.jpg,long-sleeve,three-point,NA,no,no,no,yes,belt,V-shape,no,yes,chiffon,chiffon,NA,6,0,3,pure color,pure color,NA,
WOMEN-Dresses-id_00003289-02_2_side.jpg,sleeveless,three-point,NA,no,no,no,no,no,round,no,yes,cotton,cotton,NA,3,0,3,graphic,graphic,NA,
WOMEN-Graphic_Tees-id_00002137-01_2_side.jpg,short-sleeve,three-point,NA,no,no,no,yes,no,NA,no,yes,cotton,leather,NA,4,0,3,graphic,color block,NA,
WOMEN-Graphic_Tees-id_00004741-01_1_front.jpg,sleeveless,three-point,NA,no,yes,no,yes,no,round,no,yes,cotton,denim,NA,3,0,3,graphic,graphic,NA,
WOMEN-Graphic_Tees-id_00004901-01_4_full.jpg,sleeveless,long,no,yes,yes,no,NA,hidden,round,no,yes,cotton,denim,NA,3,0,3,graphic,pure color,NA,"top,pants,footwear"
WOMEN-Blouses_Shirts-id_00001790-01_3_back.jpg,sleeveless,NA,NA,no,no,yes,NA,hidden,NA,NA,NA,chiffon,denim,NA,3,0,0,graphic,pure color,NA,
WOMEN-Sweaters-id_00000900-03_2_side.jpg,long-sleeve,NA,NA,no,no,no,yes,hidden,round,no,yes,knitted,leather,NA,6,0,3,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00003405-06_3_back.jpg,sleeveless,three-point,NA,no,no,yes,yes,hidden,NA,NA,NA,cotton,denim,NA,3,0,0,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00001492-04_4_full.jpg,long-sleeve,three-point,no,yes,no,no,yes,no,round,no,yes,cotton,cotton,NA,6,0,3,graphic,pure color,NA,"top,skirt,footwear"
WOMEN-Tees_Tanks-id_00005536-05_4_full.jpg,short-sleeve,long,no,no,no,no,no,hidden,NA,NA,NA,cotton,denim,NA,4,0,2,pure color,pure color,NA,"top,pants,footwear"
WOMEN-Tees_Tanks-id_00003917-35_2_side.jpg,sleeveless,three-point,NA,no,NA,no,no,hidden,NA,NA,yes,cotton,cotton,NA,3,0,1,pure color,pure color,NA,
WOMEN-Jackets_Coats-id_00006817-02_7_additional.jpg,long-sleeve,NA,NA,no,NA,no,yes,belt,lapel,NA,NA,cotton,cotton,NA,6,0,0,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00004593-16_2_side.jpg,long-sleeve,three-point,NA,no,no,no,no,hidden,round,no,yes,cotton,denim,NA,6,0,3,pure color,pure color,NA,
MEN-Pants-id_00006039-07_7_additional.jpg,short-sleeve,NA,no,yes,no,no,no,hidden,lapel,no,yes,cotton,cotton,NA,4,0,3,pure color,pure color,NA,"top,pants,footwear"
MEN-Jackets_Vests-id_00005047-01_4_full.jpg,long-sleeve,three-quarter,no,yes,no,no,no,hidden,round,yes,yes,denim,denim,denim,10,2,3,pure color,pure color,pure color,"top,outer,pants,footwear"
WOMEN-Blouses_Shirts-id_00006638-02_4_full.jpg,long-sleeve,long,no,no,no,no,no,hidden,V-shape,no,yes,chiffon,denim,NA,6,0,3,graphic,pure color,NA,"top,pants,footwear"
WOMEN-Graphic_Tees-id_00001566-01_7_additional.jpg,sleeveless,NA,NA,no,no,no,NA,no,NA,NA,NA,cotton,denim,NA,3,0,0,graphic,pure color,NA,
WOMEN-Dresses-id_00004544-02_1_front.jpg,sleeveless,three-point,NA,no,no,yes,yes,no,round,no,yes,chiffon,chiffon,NA,3,0,3,color block,lattice,NA,
WOMEN-Dresses-id_00007747-02_1_front.jpg,sleeveless,long,no,no,yes,yes,yes,no,square,no,yes,cotton,cotton,NA,3,0,1,graphic,graphic,NA,"dress,footwear"
WOMEN-Tees_Tanks-id_00006602-09_1_front.jpg,sleeveless,NA,NA,no,no,no,no,no,suspenders,no,yes,cotton,denim,NA,3,0,1,pure color,pure color,NA,
WOMEN-Blouses_Shirts-id_00001969-01_4_full.jpg,long-sleeve,long,no,no,no,no,no,hidden,round,no,yes,cotton,denim,NA,6,0,3,graphic,pure color,NA,"top,pants,footwear"
WOMEN-Rompers_Jumpsuits-id_00007591-07_3_back.jpg,sleeveless,three-point,NA,no,no,yes,yes,belt,NA,NA,NA,cotton,cotton,NA,3,0,0,pure color,pure color,NA,
WOMEN-Jackets_Coats-id_00001582-03_4_full.jpg,long-sleeve,long,no,no,yes,no,yes,no,round,yes,yes,cotton,denim,cotton,9,1,3,pure color,pure color,pure color,"top,outer,pants,footwear"
WOMEN-Dresses-id_00000178-02_3_back.jpg,long-sleeve,NA,NA,no,NA,no,no,belt,NA,NA,NA,cotton,cotton,NA,6,0,0,striped,striped,NA,
WOMEN-Blouses_Shirts-id_00000231-02_2_side.jpg,sleeveless,NA,NA,no,yes,no,yes,hidden,V-shape,NA,yes,cotton,denim,NA,3,0,3,graphic,pure color,NA,
WOMEN-Jackets_Coats-id_00003858-06_2_side.jpg,long-sleeve,NA,NA,no,no,no,yes,hidden,standing,yes,yes,cotton,denim,cotton,9,1,1,pure color,pure color,pure color,
WOMEN-Sweaters-id_00007015-09_7_additional.jpg,long-sleeve,NA,NA,no,NA,no,no,hidden,NA,NA,NA,knitted,denim,NA,6,0,0,pure color,pure color,NA,
WOMEN-Dresses-id_00003701-05_1_front.jpg,sleeveless,medium-short,NA,no,no,no,yes,no,NA,no,yes,cotton,cotton,NA,3,0,1,graphic,pure color,NA,
WOMEN-Blouses_Shirts-id_00005626-03_1_front.jpg,long-sleeve,NA,NA,no,yes,no,yes,no,round,no,no,knitted,denim,NA,6,0,2,graphic,pure color,NA,
WOMEN-Skirts-id_00004719-11_1_front.jpg,long-sleeve,three-point,NA,no,no,no,yes,no,standing,no,no,cotton,cotton,NA,6,0,0,pure color,other,NA,
MEN-Jackets_Vests-id_00005943-01_1_front.jpg,long-sleeve,NA,NA,yes,no,no,no,hidden,lapel,yes,yes,cotton,denim,cotton,9,1,1,pure color,pure color,pure color,
WOMEN-Blouses_Shirts-id_00002004-04_3_back.jpg,short-sleeve,NA,NA,NA,yes,no,yes,hidden,NA,NA,NA,chiffon,denim,NA,4,0,2,pure color,pure color,NA,
WOMEN-Blouses_Shirts-id_00004923-05_2_side.jpg,short-sleeve,NA,NA,no,yes,yes,yes,no,NA,no,no,chiffon,denim,NA,4,0,2,graphic,pure color,NA,
WOMEN-Dresses-id_00000141-01_3_back.jpg,sleeveless,three-point,NA,no,yes,no,yes,no,NA,NA,NA,cotton,cotton,NA,3,0,0,graphic,graphic,NA,
WOMEN-Dresses-id_00002442-01_1_front.jpg,sleeveless,long,no,no,yes,no,yes,no,suspenders,no,yes,chiffon,chiffon,NA,3,0,1,pure color,pure color,NA,"dress,footwear"
WOMEN-Jackets_Coats-id_00005367-03_2_side.jpg,long-sleeve,NA,NA,no,NA,no,yes,hidden,standing,no,yes,NA,cotton,cotton,6,1,1,NA,lattice,pure color,
MEN-Tees_Tanks-id_00000511-02_3_back.jpg,sleeveless,NA,NA,yes,no,no,no,hidden,NA,NA,NA,cotton,cotton,NA,3,0,0,color block,pure color,NA,
WOMEN-Dresses-id_00004181-02_1_front.jpg,sleeveless,three-point,NA,no,no,yes,yes,no,round,no,yes,cotton,cotton,NA,3,0,3,graphic,graphic,NA,
WOMEN-Dresses-id_00005350-03_1_front.jpg,short-sleeve,three-point,NA,no,no,no,yes,no,lapel,no,yes,chiffon,chiffon,NA,4,0,3,graphic,graphic,NA,
MEN-Tees_Tanks-id_00004424-04_1_front.jpg,short-sleeve,NA,NA,no,no,no,NA,hidden,round,no,yes,cotton,leather,NA,4,0,5,color block,pure color,NA,
WOMEN-Blouses_Shirts-id_00007740-03_2_side.jpg,long-sleeve,three-point,NA,no,no,no,yes,hidden,NA,NA,yes,chiffon,chiffon,NA,6,0,1,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00003687-12_4_full.jpg,sleeveless,long,no,no,no,no,no,hidden,suspenders,no,yes,cotton,cotton,NA,3,0,1,pure color,pure color,NA,"top,pants,footwear"
WOMEN-Dresses-id_00002081-01_2_side.jpg,short-sleeve,three-point,NA,no,no,no,yes,no,round,no,yes,cotton,cotton,NA,4,0,5,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00004616-03_2_side.jpg,short-sleeve,three-point,NA,no,yes,no,no,belt,round,no,no,cotton,denim,NA,4,0,4,pure color,pure color,NA,
WOMEN-Dresses-id_00007677-01_7_additional.jpg,medium-sleeve,three-point,no,no,no,yes,yes,no,round,no,yes,cotton,cotton,NA,5,0,5,graphic,graphic,NA,"dress,footwear"
WOMEN-Tees_Tanks-id_00007191-05_3_back.jpg,short-sleeve,NA,NA,no,no,NA,NA,no,NA,NA,NA,cotton,denim,NA,4,0,2,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00004571-01_7_additional.jpg,long-sleeve,long,no,no,yes,no,yes,no,round,yes,no,cotton,denim,cotton,9,1,2,pure color,pure color,pure color,"top,outer,pants,footwear"
WOMEN-Dresses-id_00002863-02_1_front.jpg,short-sleeve,three-point,leggings,yes,no,yes,yes,no,V-shape,no,yes,cotton,cotton,NA,4,0,5,floral,floral,NA,"outer,dress,leggings,footwear"
WOMEN-Dresses-id_00003392-01_4_full.jpg,sleeveless,three-point,no,no,yes,yes,yes,no,suspenders,no,yes,cotton,cotton,NA,3,0,1,pure color,pure color,NA,"top,dress,footwear"
WOMEN-Jackets_Coats-id_00005059-01_3_back.jpg,long-sleeve,three-point,NA,no,NA,yes,yes,hidden,NA,NA,NA,NA,cotton,leather,8,2,0,NA,pure color,pure color,
WOMEN-Blouses_Shirts-id_00004642-01_1_front.jpg,sleeveless,three-point,NA,no,yes,yes,yes,no,suspenders,yes,no,denim,cotton,cotton,6,1,0,pure color,graphic,floral,
MEN-Tees_Tanks-id_00000822-01_3_back.jpg,short-sleeve,NA,NA,no,no,no,no,hidden,NA,NA,NA,cotton,cotton,NA,4,0,2,other,pure color,NA,
WOMEN-Blouses_Shirts-id_00000067-02_2_side.jpg,sleeveless,NA,NA,no,yes,NA,NA,no,NA,no,yes,cotton,denim,NA,3,0,1,pure color,pure color,NA,
WOMEN-Jackets_Coats-id_00001705-06_7_additional.jpg,long-sleeve,NA,NA,no,yes,no,yes,no,round,yes,yes,cotton,cotton,cotton,9,1,3,pure color,pure color,pure color,
WOMEN-Blouses_Shirts-id_00006389-06_4_full.jpg,long-sleeve,three-point,no,no,no,NA,yes,no,round,no,yes,chiffon,cotton,NA,6,0,3,pure color,striped,NA,"top,skirt,footwear"
WOMEN-Shorts-id_00000812-04_4_full.jpg,long-sleeve,three-point,no,no,no,no,yes,no,round,no,yes,cotton,denim,NA,6,0,3,pure color,pure color,NA,"top,pants,footwear"
MEN-Sweatshirts_Hoodies-id_00007040-01_4_full.jpg,long-sleeve,long,no,no,no,no,NA,hidden,round,no,yes,cotton,denim,NA,6,0,3,striped,pure color,NA,"top,pants,footwear"
WOMEN-Tees_Tanks-id_00001025-03_1_front.jpg,long-sleeve,three-point,NA,no,yes,no,no,hidden,round,no,yes,cotton,cotton,NA,6,0,3,graphic,floral,NA,
WOMEN-Blouses_Shirts-id_00005039-07_3_back.jpg,sleeveless,NA,NA,no,no,no,yes,hidden,NA,NA,NA,cotton,cotton,NA,3,0,0,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00007823-02_2_side.jpg,medium-sleeve,three-point,NA,no,no,yes,yes,hidden,round,no,yes,cotton,chiffon,NA,5,0,5,pure color,pure color,NA,
WOMEN-Sweaters-id_00004169-03_2_side.jpg,long-sleeve,NA,NA,yes,yes,no,yes,hidden,NA,no,yes,knitted,cotton,NA,6,0,1,pure color,lattice,NA,
WOMEN-Rompers_Jumpsuits-id_00005175-01_1_front.jpg,long-sleeve,long,no,no,yes,no,yes,no,lapel,no,yes,denim,denim,NA,6,0,1,pure color,pure color,NA,footwear
WOMEN-Tees_Tanks-id_00004934-02_7_additional.jpg,sleeveless,NA,NA,no,no,no,yes,no,V-shape,no,no,cotton,denim,NA,3,0,2,pure color,pure color,NA,
WOMEN-Sweaters-id_00006955-01_3_back.jpg,long-sleeve,NA,NA,no,NA,no,no,hidden,NA,NA,NA,knitted,leather,NA,6,0,0,color block,pure color,NA,
MEN-Sweaters-id_00004638-08_1_front.jpg,medium-sleeve,NA,NA,NA,no,yes,no,hidden,lapel,no,yes,cotton,cotton,NA,5,0,3,pure color,pure color,NA,
WOMEN-Jackets_Coats-id_00006258-02_7_additional.jpg,long-sleeve,NA,NA,no,no,no,yes,hidden,round,yes,yes,chiffon,leather,furry,10,0,3,pure color,pure color,pure color,
WOMEN-Graphic_Tees-id_00003024-01_2_side.jpg,sleeveless,NA,NA,yes,no,yes,NA,hidden,NA,NA,NA,cotton,denim,NA,3,0,0,graphic,pure color,NA,
MEN-Tees_Tanks-id_00001121-05_4_full.jpg,sleeveless,long,no,no,no,no,no,hidden,round,no,yes,cotton,cotton,NA,3,0,3,pure color,pure color,NA,"top,pants,footwear"
WOMEN-Tees_Tanks-id_00006035-02_1_front.jpg,short-sleeve,NA,NA,no,no,no,NA,hidden,round,no,yes,cotton,denim,NA,4,0,5,graphic,pure color,NA,
WOMEN-Tees_Tanks-id_00006592-05_7_additional.jpg,long-sleeve,long,no,no,yes,no,yes,hidden,round,no,yes,cotton,leather,NA,6,0,3,pure color,pure color,NA,"top,outer,pants,footwear"
WOMEN-Sweaters-id_00002853-05_1_front.jpg,long-sleeve,NA,NA,yes,yes,no,yes,no,round,no,yes,knitted,cotton,NA,6,0,3,graphic,floral,NA,
WOMEN-Blouses_Shirts-id_00002550-02_1_front.jpg,short-sleeve,NA,NA,no,yes,no,NA,no,NA,no,no,cotton,denim,NA,4,0,2,graphic,pure color,NA,
WOMEN-Blouses_Shirts-id_00004923-03_4_full.jpg,short-sleeve,long,NA,no,yes,yes,yes,no,round,yes,no,chiffon,denim,knitted,9,1,4,graphic,pure color,graphic,"top,outer,pants,footwear"
WOMEN-Dresses-id_00001439-04_1_front.jpg,NA,three-point,NA,no,yes,yes,yes,no,NA,no,yes,chiffon,chiffon,NA,4,0,1,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00001312-03_1_front.jpg,sleeveless,three-point,NA,no,yes,yes,yes,hidden,round,no,yes,cotton,denim,NA,3,0,3,graphic,pure color,NA,
WOMEN-Dresses-id_00006402-01_7_additional.jpg,short-sleeve,three-point,NA,NA,NA,no,no,no,NA,NA,yes,cotton,cotton,NA,4,0,3,striped,striped,NA,
WOMEN-Blouses_Shirts-id_00004234-02_3_back.jpg,long-sleeve,NA,NA,no,NA,yes,no,hidden,NA,NA,NA,cotton,leather,cotton,6,1,0,pure color,pure color,pure color,
MEN-Tees_Tanks-id_00001571-09_2_side.jpg,short-sleeve,NA,NA,yes,no,no,no,hidden,V-shape,no,yes,cotton,cotton,NA,4,0,5,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00001587-03_2_side.jpg,sleeveless,three-point,NA,no,yes,no,yes,no,suspenders,no,no,cotton,denim,NA,3,0,0,floral,pure color,NA,
WOMEN-Tees_Tanks-id_00007670-04_2_side.jpg,short-sleeve,three-point,NA,yes,no,no,no,no,NA,no,no,cotton,leather,NA,4,0,2,striped,pure color,NA,
WOMEN-Cardigans-id_00002169-02_7_additional.jpg,long-sleeve,long,no,no,yes,yes,yes,hidden,round,yes,yes,cotton,denim,knitted,10,1,3,other,pure color,graphic,"top,outer,pants,footwear"
WOMEN-Tees_Tanks-id_00003538-04_3_back.jpg,long-sleeve,NA,NA,no,no,no,yes,hidden,lapel,NA,NA,cotton,cotton,NA,6,0,0,pure color,pure color,NA,
WOMEN-Dresses-id_00001303-02_2_side.jpg,sleeveless,three-point,NA,no,yes,no,yes,no,V-shape,no,yes,cotton,cotton,NA,3,0,3,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00005231-36_3_back.jpg,short-sleeve,three-point,NA,no,yes,yes,no,hidden,NA,NA,NA,cotton,denim,NA,4,0,2,pure color,pure color,NA,
WOMEN-Sweaters-id_00003728-01_4_full.jpg,sleeveless,long,no,no,yes,yes,NA,belt,round,no,no,knitted,denim,NA,3,0,2,graphic,other,NA,"top,pants,footwear"
WOMEN-Rompers_Jumpsuits-id_00002301-03_3_back.jpg,sleeveless,three-point,NA,yes,no,yes,yes,no,NA,NA,NA,cotton,cotton,NA,3,0,0,pure color,pure color,NA,
WOMEN-Rompers_Jumpsuits-id_00005508-02_4_full.jpg,sleeveless,three-point,no,no,yes,no,yes,no,suspenders,no,yes,cotton,cotton,NA,3,0,1,pure color,graphic,NA,"top,pants,footwear"
WOMEN-Dresses-id_00003582-05_4_full.jpg,sleeveless,three-point,socks,no,no,yes,yes,no,suspenders,no,yes,chiffon,chiffon,NA,3,0,1,pure color,pure color,NA,"dress,footwear"
WOMEN-Blouses_Shirts-id_00007356-04_3_back.jpg,long-sleeve,long,no,no,NA,yes,yes,hidden,NA,NA,NA,chiffon,denim,NA,6,0,0,pure color,pure color,NA,
WOMEN-Dresses-id_00001812-02_2_side.jpg,sleeveless,NA,NA,no,yes,yes,yes,no,V-shape,no,yes,furry,furry,NA,3,0,3,pure color,pure color,NA,
WOMEN-Tees_Tanks-id_00007793-02_1_front.jpg,short-sleeve,three-point,NA,no,no,no,yes,hidden,round,no,yes,cotton,leather,NA,4,0,5,pure color,pure color,NA,
WOMEN-Blouses_Shirts-id_00001454-03_1_front.jpg,sleeveless,NA,NA,no,no,yes,yes,hidden,suspenders,no,yes,chiffon,denim,NA,3,0,1,pure color,pure color,NA,
WOMEN-Graphic_Tees-id_00002066-01_1_front.jpg,short-sleeve,NA,NA,no,no,yes,yes,hidden,round,no,yes,cotton,cotton,NA,4,0,5,graphic,pure color,NA,
WOMEN-Tees_Tanks-id_00007708-03_4_full.jpg,medium-sleeve,long,no,no,no,no,yes,no,round,no,yes,cotton,denim,NA,5,0,5,color block,pure color,NA,"top,pants,footwear"
WOMEN-Blouses_Shirts-id_00002634-01_7_additional.jpg,sleeveless,three-point,no,no,yes,yes,yes,no,suspenders,no,no,cotton,denim,NA,3,0,0,pure color,pure color,NA,"top,pants,footwear"
WOMEN-Tees_Tanks-id_00002574-03_7_additional.jpg,sleeveless,NA,NA,no,no,no,NA,no,NA,NA,NA,knitted,denim,NA,3,0,0,pure color,pure color,NA,
WOMEN-Blouses_Shirts-id_00002772-01_1_front.jpg,sleeveless,three-point,NA,no,yes,no,yes,hidden,round,no,yes,chiffon,denim,NA,3,0,3,graphic,pure color,NA,
WOMEN-Dresses-id_00002797-06_2_side.jpg,sleeveless,long,no,no,NA,no,yes,belt,NA,no,yes,chiffon,chiffon,NA,3,0,1,pure color,pure color,NA,"dress,footwear"
